,Site Preparation,Active Construction,Post Construction
worst mean days (all detections),-354.0,167.0,60.0
worst std days (all),0.0,0.0,0.0
worst mean days (absolute value of all detections),354.0,167.0,60.0
worst std days (abs val of all),0.0,0.0,0.0
mean days (all detections),-354.0,87.0,54.0
std days (all),0.0,0.0,0.0
mean days (absolute value of all detections),354.0,87.0,54.0
std days (abs val of all),0.0,0.0,0.0
best mean days (all detections),0.0,87.0,54.0
best std days (all),0.0,0.0,0.0
best mean days (absolute value of all detections),0.0,87.0,54.0
best std days (abs val of all),0.0,0.0,0.0
mean days (early detections),-354.0,,
std days (early),0.0,,
mean days (late detections),,87.0,54.0
std days (late),,0.0,0.0
all detections,1.0,1.0,1.0
early,1.0,0.0,0.0
late,0.0,1.0,1.0
perfect,0.0,0.0,0.0
missing proposals,0.0,0.0,0.0
missing truth sites,0.0,0.0,0.0
